-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\90a48438b76c097dac637e653646de1f\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\90a48438b76c097dac637e653646de1f\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
